"Ano";"Mês";"BaciaAgregada";"Preço em Reais por MMBtu";"Volume em mil metros cúbicos/dia"
2023;5;"Santos";22;10879
2023;5;"Campos";21,5;1156
2023;6;"Demais Bacias";34,7;2004
2023;6;"Santos";21,8;10302
2023;6;"Campos";19,3;1440
2023;7;"Demais Bacias";33,2;2033
2023;7;"Santos";21,1;10279
2023;7;"Campos";14,6;1711
2023;8;"Demais Bacias";31,4;1390
2023;8;"Santos";20,6;9886
2023;8;"Campos";15,8;1670
2023;9;"Demais Bacias";22,6;746
2023;9;"Santos";20,8;11155
2023;9;"Campos";24,4;1947
2023;10;"Demais Bacias";32,7;1558
2023;10;"Santos";21,2;9232
2023;10;"Campos";29,9;1778
2023;11;"Demais Bacias";33,4;1261
2023;11;"Santos";24;10438
2023;11;"Campos";27,7;1942
2023;12;"Demais Bacias";28,8;1473
2023;12;"Santos";23,4;9011
2023;12;"Campos";25,5;1426
2024;1;"Demais Bacias";27,8;1193
2024;1;"Santos";23,9;8477
2024;1;"Campos";27,6;1277
2024;2;"Demais Bacias";29,3;1422
2024;2;"Santos";23,1;10027
2024;2;"Campos";35,8;1047
2024;3;"Demais Bacias";26,3;948
2024;3;"Santos";23,5;7560
2024;3;"Campos";35,7;1075
2024;4;"Demais Bacias";NA;383
2024;4;"Santos";23,5;9011
2024;4;"Campos";33;1142
2024;5;"Demais Bacias";NA;418
2024;5;"Santos";23,7;9970
2024;5;"Campos";38,1;1093
2024;6;"Demais Bacias";NA;455
2024;6;"Santos";23,9;10132
2024;6;"Campos";34,2;976
2024;7;"Demais Bacias";NA;430
2024;7;"Santos";22,8;10187
2024;7;"Campos";35;1110
2024;8;"Demais Bacias";NA;463
2024;8;"Santos";20;11065
2024;8;"Campos";32,9;1168
2024;9;"Campos";32,8;790
2024;9;"Demais Bacias";NA;699
2024;9;"Santos";19;11058
2024;10;"Demais Bacias";NA;676
2024;10;"Santos";17,2;10881
2024;10;"Campos";23,3;718
2024;11;"Santos";16,6;10474
2024;11;"Demais Bacias";NA;592
2024;11;"Campos";27,3;774
2024;12;"Santos";18,1;10295
2024;12;"Campos";28;809
2024;12;"Demais Bacias";NA;700
2025;1;"Campos";23,3;651
2025;1;"Santos";17,6;11066
2025;1;"Demais Bacias";NA;543
2025;2;"Campos";37,3;462
2025;2;"Santos";18,8;10857
2025;2;"Demais Bacias";NA;751
2025;3;"Demais Bacias";NA;571
2025;3;"Santos";19,5;9998
2025;3;"Campos";30,8;404
2025;4;"Santos";16,5;12774
2025;4;"Demais Bacias";NA;744
2025;4;"Campos";26,2;384
2025;5;"Campos";25,2;522
2025;5;"Santos";17,9;11209
2025;5;"Demais Bacias";25,9;759
2025;6;"Santos";17,3;11634
2025;6;"Demais Bacias";28,2;964
2025;6;"Campos";16,3;627
2025;7;"Santos";14,3;13546
2025;7;"Demais Bacias";35;1155
2025;7;"Campos";24,3;653
2025;8;"Campos";10,1;521
2025;8;"Santos";14,2;13193
2025;8;"Demais Bacias";33,9;1522
